Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/locale with glob **/*.mo.
Watching dir /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1717754525.0692158
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1717754525.8332257
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/email/policy.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/glob.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1717754524.9772146
File /usr/lib/python3.11/queue.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/weakref.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/bz2.py first seen with mtime 1712426364.0
